leaf_type;continents;large;small;biomes;climate
0;4;121;123;3,20,4,18,1,29,38,132;25,26,17,18,21,22,15,14
1;4;141;143;4,18,1,29,132;15,14,25,26
1;4,2;133;135;1,6,132,38;15,14,18
1;4,8;130;132;4,18,5,30,31,32,33,19,29,161,160,13;26,27,28,19,20,23,24
1;4;145;147;3,20,19,5;3,18,27
1;4;134,138;136;3,20,4,18,5,30,31,32,33,19,29,132;3,18,26,15
0;4;144;146;3,20,4,18,1,29,132;25,26,17,18,21,22,15,14
1;4;110;112;3,29,5;25,26,27,17,18,21,22,15,14
1;4;114;116;3,20,4,18,1,5,132;15,7,6,27
0;4;117;119;3,20,4,18,1,5,30,31,32,33,19,132,161,160,13;25,27,28,19,20,23,24,15,14
1;4,2;122;124;4,18,1,132,38;15,14,18
1;4;148;150;3,20,4,18,1,5,30,31,32,33,19,38,132;3,18,15,7,6,27,18
0;4;129;131;4,18,5,30,31,32,33,19,1,161,160,13;27,28,19,20,23,24
0;4;140;142;4,18,5,30,31,32,33,19,1,129,161,160,13;3,18,27,28,19,20,23,24,9
0;4;113;115;4,18,1,132,129;15,9
0;4;149;151;3,20,4,18,1,29,132;25,26,17,18,21,22,15,14
0;4;118;120;3,20,4,18,1,29;25,26,17,18,21,22
0;2,4;126;128;4,18,1,132,129;8,9,10,11,12,13,14,15,16
0;4;109;111;4,18,1,29,132;25,26,17,18,21,22,15,14
0;6;94;96;4,18,21,23,149,151,22,1,6;1,2,3
0;6;86;88;4,18,21,23,149,151,22,1,6;1,2,3
0;6;98;100;4,18,21,23,149,151,22,1,6;1,2,3
0;6;90;92;4,18,21,23,149,151,22,1,6;1,2,3
0;6;102;104;4,18,21,23,149,151,22,1,6;1,2,3
0;6;67;69;4,18,21,23,149,151,22,1,6;1,2,3
0;6;70;72;4,18,21,23,149,151,22,1,6;1,2,3
0;6;71;73;3,20,22,21;1,5,29,14
0;6;82;84;21,23,149,151,6;1,2,3
0;6;75;77;4,18,21,23,149,151,22,1,6;1,2,3
0;6;87;89;21,23,149,151,6;1,2,3
0;6;95;97;4,18,21,23,149,151,22,1,6;1,2,3
0;6;91;93;4,18,21,23,149,151,22,1,6;1,2,3
0;6;78;80;4,18,21,23,149,151,22,1,6;1,2,3
0;6;106;108;4,18,21,23,149,151,22,1,6;1,2,3
0;6;99;101;4,18,21,23,149,151,22,1,6;1,2,3
0;6;79;81;4,18,21,23,149,151,22,1,6;1,2,3
0;4,6;83;85;4,18,21,23,149,151,22,1,6;1,2,3
0;4,6;68;107;4,18,21,23,149,151,22,1,6;1,2,3
0;6;74;76;4,18,21,23,149,151,22,1,6;1,2,3
0;4,6;103;105;4,18,21,23,149,151,22,1,6,132;3,18,5,29,14,1,2,3
